Id,Name,Speciality
00ee4e35-24db-34ae-8dc7-671a3334e674,Hunter Mclaughlin,GENERAL PRACTICE
013675fa-ab58-3681-978c-4491cac7420d,Sonia Hirthe,OPTOMETRY
01ceba1f-f0d8-34fe-9097-1021d77c38c6,Eloy Murazik,GENERAL PRACTICE
01d8c4e1-c711-3262-8484-cb83d9a364ac,Tula Paucek,INTERNAL MEDICINE
0209980c-ae5d-3a4d-ad53-ba1802529749,Gracia Johnson,PHYSICIAN ASSISTANT
02324944-b934-3d22-be33-f800570a96e1,Phil Goyette,ORTHOPEDIC SURGERY
025ef49c-0eea-3922-bf63-b91dbf7a31c4,France Ferry,GENERAL PRACTICE
0297be99-0b5f-3453-bc5e-432103246066,Wanda Muller,GENERAL PRACTICE
02c5d09c-1444-376e-8738-f924b6a79ef1,Regena Kunde,GENERAL PRACTICE
02e8ffa8-4215-3878-ac35-2dfdd56f99cb,Rogelio Cassin,ORTHOPEDIC SURGERY
03149e83-cbcd-3eca-aba8-1c0942ae074a,Arlen Nitzsche,GENERAL PRACTICE
0328ebed-9e0e-3a6b-a152-fde813161da9,Andrea Lueilwitz,OPTOMETRY
033fd413-31ce-32d2-b5bf-4ad28ea4e72b,Pilar Mesa,FAMILY PRACTICE
03b8f31c-073b-38ac-acef-f5726878d59c,Adan Leuschke,INTERNAL MEDICINE
03bbf6dd-cb84-3b11-b94d-3ade76f579f3,Ken Carter,INTERNAL MEDICINE
053b45b2-16d1-31b0-a50b-50422adfc2df,Norman O'hara,CLINICAL SOCIAL WORKER
05697f0f-cc72-3ace-b73b-ec6a470dcd29,Erma Hintz,CLINICAL PSYCHOLOGIST
05bff9b3-3764-3551-9d63-7cba331fef7a,Orville Balistreri,NURSE PRACTITIONER
05c658f9-34f1-3909-b03e-c396ec6a6e7b,Machelle Harber,INTERNAL MEDICINE
069af238-e074-30a4-8d04-f5b62999f247,Lauretta Welch,ORTHOPEDIC SURGERY
06aa549f-3e57-3180-ab94-815e2aff1537,Silvia Valle,GENERAL PRACTICE
06d09b54-7ff0-3ba5-b428-fa099fda9a30,Jamey Bailey,GENERAL PRACTICE
07059104-9092-33d8-9ee6-a7c4c1e3667f,Mose Marks,EMERGENCY MEDICINE
0735e72e-4fc6-3bf9-b4ca-d25819d5e06f,Martha Ledner,OPTOMETRY
0766a717-21b3-3f3d-a683-bdaf1bfaa1e2,Emil Mclaughlin,FAMILY PRACTICE
07b7abd4-e1a7-3118-ac71-eab0348453d3,Tinisha Balistreri,PHYSICIAN ASSISTANT
07d7601e-3cba-351d-8394-84fef0f2347e,Carletta Barton,OPTOMETRY
084612c6-4194-342a-8ca7-35704d6f2f01,Cyril Gulgowski,GENERAL PRACTICE
0854af91-d711-33ca-b9f0-c49b75477645,Loura Ankunding,GENERAL PRACTICE
0899dcd3-81a0-38a1-85b6-b5b1b3ec98f3,Ellan Jacobi,GENERAL PRACTICE
0a374966-302a-357d-b7d7-a532cc90a20c,Dorothea Runolfsdottir,FAMILY PRACTICE
0acfdbea-bbc2-384b-a539-d9e28797cd20,Grover Spencer,GENERAL PRACTICE
0b84384f-9363-3f32-937c-658aae9cbbba,Oda Wolf,INTERNAL MEDICINE
0ba4f7ac-6d77-3f20-814b-564db69c2edd,Emogene Jast,GENERAL PRACTICE
0bb47a4d-4620-3607-9efc-7f17e59b3f5e,Quintin Aufderhar,GENERAL PRACTICE
0bda84fc-a8f1-3fb1-a618-0ae5010f38b1,Lucia Segura,CLINICAL PSYCHOLOGIST
0be7ec5b-0343-3f97-a7fb-0cb7a2173951,Filiberto Sawayn,GENERAL PRACTICE
0e24e529-3950-3e77-ba77-4f58e79393d3,Reina Melgar,CLINICAL NURSE SPECIALIST
0e5d4269-9ca6-3e24-8f0c-96263cd1553c,Roscoe Greenholt,GENERAL PRACTICE
0e617244-e1b2-393e-99d3-907a6d0920a5,Forrest Schumm,GENERAL PRACTICE
0e87dcc1-d7ab-3d6f-8d0e-0de55a19e50e,Darrin Runolfsson,RHEUMATOLOGY
0e894c4d-4b22-3b32-b77f-7008e96349bb,Genaro Schinner,CLINICAL SOCIAL WORKER
0e89f1e3-ca6f-38d4-a7ca-a07c6cd069b4,Rocio Arguello,CLINICAL SOCIAL WORKER
0ecf6aa4-bea4-343f-91eb-3da298f40d9f,Jayson Olson,RHEUMATOLOGY
0ed003aa-b8e2-3d3c-8719-232ebc0d3807,Katherine Hartmann,CHIROPRACTIC
0eeb49b7-2431-3e2e-a878-e154a1ceed33,Kristian Koss,PSYCHIATRY
0f5043d9-97e5-3ba3-9a29-89c792e1feaf,Lazaro Veum,GENERAL PRACTICE
0f8d9b41-9258-30aa-bc2d-ddf858af0bfa,Saturnina Treutel,GENERAL PRACTICE
0faac87d-014e-3865-b1a1-f3c71ddfec75,Lady Mohr,GENERAL PRACTICE
0fca61a1-9152-3073-89f0-01a41ad156e4,Timothy Beatty,PHYSICAL THERAPY
10688533-9fde-36f5-af62-83895fd4e667,Raquel Ruelas,GENERAL PRACTICE
10ad3ed6-3544-3091-8639-99f3ef9347f2,Thaddeus Emard,NURSE PRACTITIONER
1127388f-0dcb-3fbb-af69-3713b5560979,Neal Schamberger,GENERAL PRACTICE
11c08f22-37be-3eb5-887e-c1c92488b0ed,Lilian Schiller,FAMILY PRACTICE
123729f3-7fd2-3881-aa72-691c72fbe4fd,Andy Powlowski,INTERNAL MEDICINE
1268db0f-9e42-3cd6-a4d1-370f6ea99345,Chia Orn,PSYCHIATRY
13b0803b-a834-306c-9910-f58edfab75d2,Bradley Kuhic,INTERNAL MEDICINE
14680b54-7880-32e3-935a-d18597b3aacc,Andy Powlowski,GENERAL PRACTICE
15175f2c-b2fc-3b8f-a964-2c5100e548c7,Man Kuhic,GENERAL PRACTICE
15620a80-93c3-37fd-b09d-cfbff5312807,Leeanna Kris,RHEUMATOLOGY
166623c0-856d-3bff-9aab-713d60460e70,Linette Raynor,INTERNAL MEDICINE
1677ea7a-1e87-3458-ae99-74330131eac3,Amos Jacobson,GENERAL PRACTICE
172f5d84-24f1-3733-b58d-e4d96660bdab,Diego Tromp,OPTOMETRY
1763fcd2-a713-391a-a555-ff51b54d9685,Derek Dubuque,CLINICAL SOCIAL WORKER
17a2cfe5-d987-377d-9fb8-27e26bdcebaa,Erlinda Ankunding,GENERAL PRACTICE
17b80081-c47b-3875-943c-2b745a591472,Santiago Ocasio,GENERAL PRACTICE
181cde90-12c4-3347-88e0-6152a08db7cb,Else Beer,GENERAL PRACTICE
1878b8cb-9c9c-32c8-9b77-fe3bcbef20f3,Tula Paucek,RHEUMATOLOGY
1889224f-6d4f-3409-ae7b-d2eb8b653364,Von Hills,CHIROPRACTIC
19ea6ba0-f914-3203-9cea-23e21380c17f,Lavonia Williamson,CHIROPRACTIC
1a61f96f-beea-3adf-94a4-c9f6b80d707b,Luigi Bernier,CLINICAL SOCIAL WORKER
1a95ef11-3077-3cd4-8421-4ddb9cc33713,Heath Tremblay,CLINICAL PSYCHOLOGIST
1b3718fe-e129-387d-843a-153e1017f7f0,Freeman Schulist,CLINICAL SOCIAL WORKER
1b5ecdc5-85d1-3707-942c-13b9419c9194,Quinn Gusikowski,GENERAL PRACTICE
1c26ab43-2230-3040-aed3-ed9cad10376a,Rex Quitzon,GENERAL PRACTICE
1cc8c586-3000-34f7-a179-23a4259819a0,Lewis Hagenes,PHYSICAL THERAPY
1d29ea19-d428-31af-a0e3-4d38942f1291,Stanton Koss,PULMONARY DISEASE
1e3ddb44-9cd3-3eb5-8a22-84dcefe59ab0,Nick Heathcote,GENERAL PRACTICE
1fde78a2-70a0-31d6-ba43-bcc4441acf9e,Danilo Lynch,GENERAL PRACTICE
20d0fff9-21fc-3275-b369-422555894706,Sergio Runolfsdottir,GENERAL PRACTICE
215c60ea-c471-37a3-8b53-e146b61d4f42,Ronda Runolfsson,GENERAL PRACTICE
21a92102-da56-38aa-a2e2-0614533fc6d9,Jermaine Balistreri,GENERAL PRACTICE
21bd10d2-43f0-39a1-be74-b830b6b0d835,Devon Paucek,GENERAL PRACTICE
21e5b5a3-e423-3f47-afd8-2b225222bbb4,Dale Beier,OPTOMETRY
22e31cd9-323c-3c58-9db6-7477e3226958,Danny Carroll,GENERAL PRACTICE
22e8b058-36a4-3ca7-872f-3e48cae57c1b,Erna Wolff,CLINICAL NURSE SPECIALIST
22f047be-2a4b-3246-b198-574871827119,Isaac Gaylord,FAMILY PRACTICE
22f4d925-52c4-3b4d-a858-f9b61fb914d5,Armando Lehner,OPHTHALMOLOGY
24990fcc-28fb-3cb1-b975-71673d883d2b,Jodie Wintheiser,GENERAL PRACTICE
24a6a3d6-e03f-3d8f-8939-5efe704fe84b,Stacy Goyette,FAMILY PRACTICE
25f26e39-9e7a-30f1-835f-52ebd11e21a3,Sammy Paucek,GENERAL PRACTICE
2614decb-b65b-331f-ae45-ef6afe5137fe,Rocco Ebert,GENERAL PRACTICE
26167cb9-1fb1-364a-9860-9aec594714a7,Celina Koelpin,GENERAL PRACTICE
261b0517-2b36-37cd-b7ff-9fdeeb7dc676,Arden Glover,CLINICAL PSYCHOLOGIST
2661e1c8-9424-3de4-a3f3-72e1cd1959e4,Dakota Kirlin,PHYSICAL THERAPY
277f782c-15f4-3258-83bd-d55ac553958f,Nathaniel Crona,CHIROPRACTIC
27c34dfd-fa98-3b90-a8f1-434cdaf46c3c,Edward Schmitt,GENERAL PRACTICE
28337745-a880-3bd1-96bc-fd79a1af0792,Wanda Wilkinson,CLINICAL NURSE SPECIALIST
28926b0e-8232-3f67-b1a8-c45a830534f3,Jae Hoeger,OPTOMETRY
28c657b0-d5a7-3cde-9754-03483fc9a30e,Raeann Schinner,PSYCHIATRY
28c9b74d-ed31-3608-b4e6-c376dde8e780,Windy Koepp,GENERAL PRACTICE
2a09fb58-2040-31ad-adcf-109f52e533a5,Deb Skiles,GENERAL PRACTICE
2a2860f3-2e81-37e2-9203-cd68d6f746d6,Elinore Mosciski,GENERAL PRACTICE
2a6efb5e-b89b-39dd-817d-97d15249d32f,Yolanda Salcedo,GENERAL PRACTICE
2b99c880-3a50-3f07-884b-0c9e4513d9be,Lindsey Barton,EMERGENCY MEDICINE
2ce8a200-66bc-3678-a9a9-39145f53016a,Marvin Reichert,GENERAL PRACTICE
2d1b71d0-3413-3a7c-8a02-8bb1785bb1a3,Gloria Montaño,ORAL SURGERY
2e002e6b-d52d-34e6-8185-9d5ecee7a002,Genaro Dach,GENERAL PRACTICE
2e3f2ea8-da89-3314-be9e-80373dc7d942,Gustavo Alfaro,GENERAL PRACTICE
2e426c64-f27b-3e63-86c3-0659a75bdfe3,Shauna Bayer,GENERAL PRACTICE
2ecd81d0-4b0b-3b50-ab8c-c59f595d51ad,María José Mireles,GENERAL PRACTICE
2f2c3cab-e135-38af-af8e-19078c827c47,Stanley Langosh,GENERAL PRACTICE
309214ce-b247-31c8-9a17-946d3e10c677,Octavio Schaefer,GENERAL PRACTICE
309fcd6a-d9af-3eb7-bde8-bc3d5e523f6b,Blair Borer,EMERGENCY MEDICINE
30e4d0ae-381f-3695-9f32-74c13c9cc96d,Dorie Hoppe,GENERAL PRACTICE
312fe472-f764-360d-b055-f9ce46f13939,Marcelene Mayert,GENERAL PRACTICE
31847e7d-cd71-3381-b794-50bd25c20254,Alejandra Suárez,EMERGENCY MEDICINE
320d8af3-5f2a-3edd-9d69-811d0bc34e2f,Carroll Bailey,GENERAL PRACTICE
32299b97-87a7-3e02-9963-7214622be482,Sancho Trejo,OPTOMETRY
32e9e932-0854-31f3-b461-d9accb04322c,Sharee Harris,GENERAL PRACTICE
335d6903-4ad2-3e11-ac11-8f8f7ce151d8,Drew Kutch,GENERAL PRACTICE
338964d7-5a66-329c-ac90-9af7444d4faa,Jude Glover,GENERAL PRACTICE
33e4d102-f070-3806-b73f-4afd2ad90013,Dominick Thompson,PHYSICIAN ASSISTANT
34d3adc4-1733-36ed-a2a3-bd12fb834efe,Katharine Carter,INTERNAL MEDICINE
3697d359-a72a-303d-b1f6-96b7f19c60a4,Luther Marvin,GENERAL PRACTICE
3813d74e-6c03-3003-a06c-3bce30f47d18,Victoria Ullrich,EMERGENCY MEDICINE
39b73974-c8b4-38de-a8c6-2d48713318fc,Laquita Larkin,CHIROPRACTIC
39e5db8d-13cd-3484-b390-ced79b4cc733,Tess Doyle,GENERAL PRACTICE
3a52f795-c787-3b25-b817-a4fa67e82287,Cicely Zulauf,OPTOMETRY
3bc3fb21-1b54-3d4d-8e0f-50c0fbcf3f1d,Joanna Raynor,GENERAL PRACTICE
3be1abab-6a6a-39c4-9e0f-67f59cebe13d,Mari Huels,GENERAL PRACTICE
3bfd1c5c-c7cb-397f-a305-36429ff09a6e,Vickey Stracke,CLINICAL SOCIAL WORKER
3c3000f0-8ccc-3c02-909a-cb16ab29b503,Raul Prosacco,OPTOMETRY
3c4cff14-e262-3bbd-b943-ce18bb42f72f,Marion Gutkowski,INTERNAL MEDICINE
3ce4df1c-6f85-3544-94b3-e2cf454041ea,Dorsey Stehr,GENERAL PRACTICE
3d900a37-7651-3b14-903a-45dc40fcdc2b,Theo Adams,CLINICAL SOCIAL WORKER
3db94452-99f8-388c-8637-c3af1d5d4331,Jeramy Zemlak,GENERAL PRACTICE
3e0a3de7-9256-3ade-8183-43753e87f51f,Toby Terry,CLINICAL SOCIAL WORKER
3f4d19c8-85ff-3172-89dc-edd9f7a07030,Alonso Parker,CLINICAL NURSE SPECIALIST
402b5153-b910-3b51-abd1-e91d2d29c2a2,Kemberly Hagenes,CLINICAL PSYCHOLOGIST
406201c4-f3e8-3f78-b9f3-2f4953295a61,Mac Upton,GENERAL PRACTICE
40db41dd-afbe-36d5-a44f-96f7e36dbb26,Aracelis Von,GENERAL PRACTICE
41360e6c-b26e-3182-ac75-9eee967270cb,Elenor Ryan,CLINICAL SOCIAL WORKER
41d953dc-3ca5-33fa-9b8d-7a57b41a2d0b,Leigh Rutherford,GENERAL PRACTICE
4293de3f-eb1d-306c-af90-5927b5ddf55a,Damon Hauck,INTERNAL MEDICINE
43282bd3-f03a-3108-8729-ffa74a012ab8,Yoshiko Von,GENERAL PRACTICE
433c63f9-1829-30fd-b557-0ff539f91df7,Adam Walter,GENERAL PRACTICE
435cf205-24f7-3b77-91f6-07c4a4e44183,Emil Schoen,GENERAL PRACTICE
435fb2c0-cc30-3b77-a322-530419ab9190,Kemberly Medhurst,PHYSICAL THERAPY
43ed045b-1af9-3c86-bc13-79dc5bb30f4f,Pia Doyle,GENERAL PRACTICE
441f7205-1c34-32e2-bd18-83d0d6188189,Jonah Shields,CHIROPRACTIC
4422276f-44ed-3ceb-995e-4dbf682b0687,Terina Willms,OBSTETRICS/GYNECOLOGY
449c580d-6ca7-3239-be02-df5525920885,Regan Smith,GENERAL PRACTICE
44e4081b-ff2b-3441-a7ed-72527b8bee53,Ileana Doyle,GENERAL PRACTICE
45aa8740-0b82-3dbe-ab0c-d39f5fb58031,Season Bosco,GENERAL PRACTICE
4675e876-efde-30e9-8504-db3590cfda6e,Verna Conroy,OBSTETRICS/GYNECOLOGY
48795c25-23eb-380f-9fd5-39e3debce7aa,Dan Bergstrom,NURSE PRACTITIONER
48af7e60-ed07-37e9-a382-02ced7f6f075,Ricardo Herrera,INTERNAL MEDICINE
48ce2a31-3d20-3bf8-b34c-691015e5cb1a,Amira Flatley,CHIROPRACTIC
48f98e1f-f5a9-3c58-a186-23b7e3734ae0,Andres Larson,PHYSICIAN ASSISTANT
498753ec-7abe-3be1-b2d6-d2b5838c2a41,Raúl Carrillo,GENERAL PRACTICE
498e010a-317c-333e-a8cb-e013913c0eab,Sammie Dubuque,GENERAL PRACTICE
49c123ab-f9f6-3b52-a766-f920463ea630,Fumiko Cummerata,GENERAL PRACTICE
4a30b107-dfb1-3c26-848d-298f2dd1589c,Cortez Douglas,GENERAL PRACTICE
4b6c767c-d3d7-3967-81a2-6604b3fec8a1,Jimmie O'conner,GENERAL PRACTICE
4b765e67-1fab-39d4-9381-c91fd9f2e48e,Remona Hahn,GENERAL PRACTICE
4b8424d9-5b37-3640-80b5-e1fb97a15df5,Cedrick Reilly,GENERAL PRACTICE
4ba37f77-a7d9-370f-a21a-e72c31f87b34,Luke Murray,CLINICAL PSYCHOLOGIST
4d12f6b0-c28e-348d-975f-25a388ef89ee,Marilu Fritsch,GENERAL PRACTICE
4f0cf85f-9178-33dd-a36c-94179b7c7a5f,Sade Wolff,PSYCHIATRY
4f9a3bb5-24c2-3671-b145-6539e1e5ca6b,Tamra Steuber,GENERAL PRACTICE
4fdf21fa-a09a-387c-a4ab-fa04a313af92,Tanner Littel,OPTOMETRY
503674d4-b7ca-34a7-a3be-af490f708c2b,Nathalie Bradtke,ENDOCRINOLOGY
50450131-1e2f-3883-b5b8-d32e98db7080,Eloy Murazik,OPTOMETRY
5053e52d-c2fb-387e-a1ef-9feb95f52637,Alfredia Gleichner,GENERAL PRACTICE
509fc08c-c246-39e1-8c8b-25f38dc61d94,Jerónimo Castañeda,CLINICAL PSYCHOLOGIST
50b9ecb0-db2d-3d6b-997a-fa8ef2db824e,Lynn Tillman,GENERAL PRACTICE
513a3dec-7bf0-3428-bbc7-8e645728be76,Vonda Funk,GENERAL PRACTICE
51afa40f-7077-3fbd-9e1b-2d1d454bb803,Willard Heathcote,CHIROPRACTIC
522157cb-fe7a-3c83-94cf-9775d114191e,Robbie Friesen,GENERAL PRACTICE
52794c34-cb17-3e08-866d-2d9a6d2a4490,Elijah Kuhlman,INTERNAL MEDICINE
52c6c19d-a8ac-3ffc-9cbb-498ec6be89d0,Shanell Wuckert,GENERAL PRACTICE
54e1bd56-4956-301b-bb55-f7b555a3178e,Florene Cole,GENERAL PRACTICE
557f30f1-e771-3980-b248-2b5f53f55b65,Amiee Ledner,GENERAL PRACTICE
55a11eef-25d9-378f-a3a3-ccd26dd4772c,Ernesto Irizarry,GENERAL PRACTICE
564500ea-741d-3630-8ea1-5a280574682b,Tracy Spencer,GENERAL PRACTICE
569e12ef-53d8-3aff-8344-5c00c1461a32,Jayson Olson,GENERAL PRACTICE
576099ad-9598-318f-b86f-56389d741867,Mose Marks,INTERNAL MEDICINE
57ca7008-5787-3e4e-b046-bce7d4cb7d7c,Melissia Price,NURSE PRACTITIONER
57d49776-b04f-3518-8b72-c4603cb09eaa,Claretha Hoppe,GENERAL PRACTICE
580f8332-d085-342b-9f34-782f4bec2995,Juan O'connell,CHIROPRACTIC
582281cc-1b75-38da-aa57-15b1f8964482,José Eduardo Regalado,GENERAL PRACTICE
5854d82f-3e0b-395a-9e4a-6ddff96895a8,Cecille Halvorson,GENERAL PRACTICE
58c52e9c-e4a5-3d7c-a34c-ea74c8db1db8,Quinton Runte,OPTOMETRY
58d314e7-b37b-359e-ac88-0020b317cd64,Isabela Raya,GENERAL PRACTICE
598d4f3a-530c-3fa6-926e-e0e6c4d0eeb8,Marcell Fritsch,GENERAL PRACTICE
59e6a6ac-3fb6-357a-8cf9-a83e014c9fd0,Adrian Schultz,DERMATOLOGY
5a11b7e7-9362-3216-ad97-e4f4790cb76d,Shauna Bayer,PHYSICAL THERAPY
5a918aaa-ff39-3f74-bb0a-0eec0452e426,Frederic Goldner,CLINICAL PSYCHOLOGIST
5d14613b-733e-373c-84cf-e2d579999b5e,Gus Mills,GENERAL PRACTICE
5d2ded6c-7e53-3873-a103-0c065f024bc4,Krysta Brekke,PHYSICAL THERAPY
