Id,Name,Speciality
5db370df-b489-3a7a-8d10-c97c3bb57644,Tawanna Schroeder,GENERAL PRACTICE
5dc5965e-b44a-322f-b8ef-29712f5e5cb6,Sean Hauck,FAMILY PRACTICE
5ebafc0b-075f-3f20-9f6d-f1c2e441bd88,Kaila Hintz,GENERAL PRACTICE
5f132828-52c8-356e-8fe6-76c7c5e3b3bf,Tom Morar,DERMATOLOGY
5ffbaa70-a618-3009-8006-2adb9583150f,Rachelle Franecki,INTERNAL MEDICINE
60531e5c-5670-3fb4-9647-c2c59786dd23,Blair Borer,PHYSICIAN ASSISTANT
60a3103d-4592-3655-8bf0-1cd96ab46b4a,Lawrence Quitzon,GENERAL PRACTICE
611eb7e2-f81f-37ef-a835-46480ac00f12,Beatriz Ojeda,INTERNAL MEDICINE
61624f0b-2584-3973-9ec3-0095c63ea7ba,Erna Wolff,PSYCHIATRY
61b94736-2175-331b-bb37-ff0d9167c323,Luke Murray,CLINICAL SOCIAL WORKER
61d2a1de-b654-3572-89c7-2dcd2ef83bc2,Leonor Green,PHYSICAL THERAPY
61dce8e4-ea8e-3a12-91f4-30b638db3d8d,Genaro Skiles,GENERAL PRACTICE
62590996-4628-3c91-aa72-ae46159815cc,Vicente Macgyver,GENERAL PRACTICE
629a6ace-5f8a-37e9-bdb6-583d03e30859,Adolfo Waelchi,GENERAL PRACTICE
629cfe0d-bf56-3297-aa75-3a55019dba7e,Houston Schiller,GENERAL PRACTICE
62b41204-5c86-34ef-9c91-bffb25c0b1c1,Mozell Weissnat,OPTOMETRY
638743f8-ec97-3cb9-9b78-d8770334279d,Sharee Harris,INTERNAL MEDICINE
63ace61d-de96-3dc9-bc82-c88dc1760683,Verna Conroy,CHIROPRACTIC
63d8eaf7-d352-3cd6-95fe-5a6f13c6aa1c,Dorian Anderson,CHIROPRACTIC
640dc359-3b74-3047-bb61-dcde1be5bebd,Norman O'hara,GENERAL PRACTICE
64660a0c-5ce8-329b-a56d-496c2a5b2187,Wes Wolf,CHIROPRACTIC
65531be9-ac60-34fa-ab1a-038ef3253fa3,Keven Mueller,GENERAL PRACTICE
65e14bdb-2bbf-3de9-b14a-236a895cf130,Hugh Von,CLINICAL SOCIAL WORKER
661af315-44fa-3adb-9846-8a0762531040,Whitney Wyman,GENERAL PRACTICE
66a50b1a-db6c-3210-a5e2-86ffec9c4985,Katheleen Veum,GENERAL PRACTICE
682626cb-b012-305c-b42d-de00b8919beb,Darcey Stanton,GENERAL PRACTICE
688b96b7-f69b-38a9-9996-22ccc7391c28,Marcellus Hettinger,NURSE PRACTITIONER
68961028-0bb5-37cb-99a3-318632313629,Garry Witting,GENERAL PRACTICE
6967a496-2e2e-3068-be2c-3f15b645ff84,Denny Lemke,PHYSICIAN ASSISTANT
69696a5a-8366-33ae-a7ba-c80469c3723b,Dominick Thompson,NURSE PRACTITIONER
6a9c9713-b625-3fa3-b401-e29d9e739d9d,Tana Ernser,NEUROLOGY
6aef5ba0-e770-3fbe-99df-5abc70ac1a1d,Ramona Villareal,GENERAL PRACTICE
6c6fccc1-4458-3787-8e14-f3dda3b7c28f,Waneta Armstrong,GENERAL PRACTICE
6cb51888-f986-3a68-b2e1-fcc261a31c98,Roscoe Hilll,GENERAL PRACTICE
6d55b22d-82d1-3792-8fa2-22162a81eda2,Santo Bahringer,OPTOMETRY
6e7d65bf-873f-331c-9453-3f73418d19ba,Darwin Raynor,CHIROPRACTIC
6e9cfca3-c17b-3b4c-be15-c9dbde9f36a2,Claude Shanahan,CLINICAL NURSE SPECIALIST
6f6230c1-6ce9-3e41-8943-dad447910a06,Margarita Nájera,CLINICAL SOCIAL WORKER
6fdc2f99-b0bc-3897-8a5d-141d1ffab864,Dana Johnson,NURSE PRACTITIONER
70725e1a-10d9-3d14-bbd8-aaaaa46e4746,Vicente Macgyver,OPTOMETRY
70abb904-f9f5-3ad0-a15f-a0d2acf8aed8,Daria Dubuque,GENERAL PRACTICE
70c18e2a-adf0-338e-bfab-1d3df02d721a,Man Mcdermott,RHEUMATOLOGY
71cf0ee2-6490-3086-aa31-56f66ba9359c,Shirl Ankunding,GENERAL PRACTICE
7201789c-17b2-355e-822b-f85433667d30,Senaida Jerde,OPTOMETRY
72a24cac-4f39-3299-b85f-c43dc3ed6c3d,Isaias Hettinger,GENERAL PRACTICE
72bf0f9f-fa1f-312b-8646-ed3679b368b2,Lily Strosin,OPTOMETRY
72e3edc9-9294-33d5-b927-49c56433871d,Stefania Leffler,GENERAL PRACTICE
7354a9d7-db99-3133-b0c0-92403124c3a4,Luke O'hara,OPTOMETRY
7362b543-6f07-32ca-999f-a6af660e1388,Micheal Emard,GENERAL PRACTICE
73693421-32c4-37d1-9141-64e037a9dd90,Matha Kilback,GENERAL PRACTICE
740633dc-317c-3872-a97c-d7fd69d4c4ab,Jordan Jast,PHYSICAL THERAPY
748e4412-171f-3233-9720-a03b8b230653,Ana Luisa Borrego,GENERAL PRACTICE
74bb0cfa-289c-36f6-a582-b2a7c0eaa6a9,Eric Satterfield,INTERNAL MEDICINE
74c7bcfe-cdf7-3835-98c6-4696c7fa4872,Lamar Williamson,GENERAL PRACTICE
74fcee2b-fa1f-3f14-aa8a-e6ac7cf61fe6,Heath Tremblay,GENERAL PRACTICE
7500227f-65b2-378c-b979-a02b2f5a4e0f,Paola Turner,OPTOMETRY
75087ad0-0e88-3dfa-9a15-9f7752c697dd,Dannielle Ward,GENERAL PRACTICE
757850e5-14fc-3953-8f59-0b5985a90d95,Frederic Hermann,GENERAL PRACTICE
761b58c3-f96c-3a29-8b3f-190da9358752,Carol Hansen,CHIROPRACTIC
76696fb8-026d-3c64-9070-48bcf77b9562,Emile Wunsch,PHYSICAL THERAPY
767e0192-f3c6-36a2-aa97-13b7dc32fac0,Marvin Glover,GENERAL PRACTICE
768e2ccc-9a94-3217-bcc3-517652427f5e,Malissa Tromp,INTERNAL MEDICINE
77803a58-a3ad-3b1a-afd7-c4354764dfe1,Rosanne Stanton,GENERAL PRACTICE
77ae5ce4-1f52-35d5-b57e-35b71e923fa0,Arnette Conroy,GENERAL PRACTICE
788b32f8-17fd-32da-ad24-dfc7976f3bd8,Darcey Stanton,CLINICAL SOCIAL WORKER
7905400f-ccfe-3665-b167-19228ae685a3,Tonia Friesen,GENERAL PRACTICE
790939af-e99a-3485-be79-3adf5b71a7f2,Myrtis Cassin,INTERNAL MEDICINE
790ec970-c1d3-3115-9e46-bbd67fb048e1,Elton Stanton,PSYCHIATRY
794347a8-a736-3743-967c-1e701586909a,Jaleesa Collier,OPTOMETRY
795f3c89-197d-399d-9483-22f71414eaa4,Refugio Jacobson,GENERAL PRACTICE
7bd1e914-e668-35b8-acdf-d849f6d46af1,Marivel Bode,INTERNAL MEDICINE
7c39c33d-04d6-3c72-8bd5-0edfeac63b8f,Leonor Green,GENERAL PRACTICE
7d8a652a-7669-313e-85e8-11f557bc838a,Denny Lemke,FAMILY PRACTICE
7d91618c-1a32-3149-bb27-ed9c9ee39759,Kenneth Cremin,PHYSICIAN ASSISTANT
7e03ffd1-c47c-38d0-9442-03e01a83d984,Wade Oberbrunner,CLINICAL PSYCHOLOGIST
7e585461-2cfd-39e3-a716-ceb5fa4399c1,Francesca Welch,GENERAL PRACTICE
7eb9be25-1824-3cca-9826-0fca27d23a53,Nathalie Bradtke,FAMILY PRACTICE
7ec262c8-0a73-31b0-aa97-dbfeb24d4359,Noel Collins,CLINICAL NURSE SPECIALIST
7f0174b6-2e9e-36f3-8572-022943da7365,Mckinley Schultz,CLINICAL PSYCHOLOGIST
7f4788a6-002f-3d34-830b-80778ee6e2ad,Jena Thompson,CLINICAL PSYCHOLOGIST
7fec0432-44f6-3a2e-a23f-5000e978f7b2,Cheyenne Renner,GENERAL PRACTICE
81d26497-0e9e-3a30-b141-37cc5310ca1b,Bettye Harris,CLINICAL SOCIAL WORKER
83d4bc5b-42db-3504-b01a-657c48cfc814,September Bosco,GENERAL PRACTICE
844367ca-7e8c-3442-93d1-3864ee83659d,Mario Barrera,OPTOMETRY
84584922-a0b2-36fc-97f7-33f7ad5e078e,Earlie Treutel,GENERAL PRACTICE
846e800e-ce5a-3685-a309-e5c05d946ede,Tammy Glover,CLINICAL SOCIAL WORKER
84883537-9eac-35d0-ac81-308ff1a4c18f,Edgardo Conn,INTERNAL MEDICINE
84a9dd46-797b-30f2-9c93-e658c43fc900,Trisha Hyatt,ORAL SURGERY
85067f62-bce6-362b-b377-028030aaf81c,Kemberly Medhurst,GENERAL PRACTICE
85dcfbac-781e-35f7-a4dd-f7fa8f2bc52f,Jonathon Hoppe,OPTOMETRY
86266922-9136-35cd-9744-68ed27b52a3c,Moses Will,CLINICAL SOCIAL WORKER
866f1ceb-a4ef-3849-8efd-7b1cb32d9e59,Moses Will,GENERAL PRACTICE
86859e20-0d50-3d07-ab12-71d535a5ebaf,Russel Walker,GENERAL PRACTICE
86ad2ed1-17d0-3952-9835-97893e0fecf0,Emil Schoen,CLINICAL PSYCHOLOGIST
86c7edfd-7e21-37bf-a5a8-ca030a18560b,Mathew Beier,CHIROPRACTIC
87dd0647-82a5-395a-b69d-b594f4f953a3,Lois Harvey,NURSE PRACTITIONER
88276e13-ef9c-3aea-96e6-3e86188fb2c7,Jack Wintheiser,GENERAL PRACTICE
882dd1a9-57af-361c-bb9a-b34c72cbeaa7,Quintin Stracke,PSYCHIATRY
8875dc95-f3d9-3934-9665-c54c75844ae0,Earl Simonis,CHIROPRACTIC
88d43822-3e6e-3bef-8661-ecae2bfeec28,Marilu Fritsch,CHIROPRACTIC
890a2b11-9d2b-3cef-9db0-b7e5b07c7bb1,Chuck Bayer,GENERAL PRACTICE
89303285-170d-3a24-833e-c1c227b9a242,Trina Cummings,GENERAL PRACTICE
894ed19e-0c56-3985-abe8-20fbda2c5b24,Maida Greenfelder,GENERAL PRACTICE
895b328f-30bf-3479-8ab6-e26dd4f15518,Carlyn Muller,GENERAL PRACTICE
89b43f2a-90ea-3f0e-889a-75ef16674e3c,Dusty Jacobi,GENERAL PRACTICE
89ec6e2d-3318-320b-a763-d9e74609e703,Russ Schroeder,CLINICAL SOCIAL WORKER
8a10c9c9-ce19-35fe-b15b-0836213c051b,Kathrin Jast,FAMILY PRACTICE
8a1924b7-1c37-32db-9761-09484b257bf1,Milo Ledner,PAIN MANAGEMENT
8a727440-a145-38a8-9cb7-92e5ab268c1b,Maggie Beier,INTERNAL MEDICINE
8b22a500-0760-3107-8d70-279619dd3e73,Zulema Gibson,OPTOMETRY
8b2511df-0545-3c99-addb-df5618dd1053,Danuta Hamill,GENERAL PRACTICE
8b997ab5-6c64-3f22-b266-4490060ee59d,Dorsey Stehr,CLINICAL SOCIAL WORKER
8ba3d1c5-a049-3bc3-813b-8f2e208d3b28,Glen Schinner,CLINICAL SOCIAL WORKER
8bac4880-ab90-350b-a7de-72e1c3b568f1,Alonso Parker,CLINICAL SOCIAL WORKER
8c3591c7-0b48-3749-9e04-00c74535af12,Lilli Schuppe,GENERAL PRACTICE
8c65aa58-df35-3e5c-bf3c-c3af3240a98a,Takisha Cruickshank,GENERAL PRACTICE
8cb7f9ca-9dc4-3839-9e30-fb3a0a8d80a4,Malcom Hodkiewicz,GENERAL PRACTICE
8d2462e6-9dbd-3acc-bfa2-475779d4480a,Donald Simonis,GENERAL PRACTICE
8d829546-5fc5-3b0f-a9bd-c8a5f0bbac4b,Russel King,INTERNAL MEDICINE
8e08e5a6-5f04-33ae-9777-d7d4927c79da,Tamica Kutch,NURSE PRACTITIONER
8f814750-e9ce-3e03-97a6-7deea196ab24,Cameron Hermiston,GENERAL PRACTICE
8fcfe285-cd42-31c2-9414-0723930589c4,Frances Dicki,GENERAL PRACTICE
907df04a-cbe4-3bc7-94a9-f6b6b18c4587,Donnie Muller,GENERAL PRACTICE
917cb2e0-0659-32a5-9845-2ef999633b99,Laurence Zemlak,CLINICAL SOCIAL WORKER
9214c78b-8419-30d4-80d9-4dd26d70c6e2,Darius Mante,GENERAL PRACTICE
92402e36-3186-3c5e-be9b-20da29f856ec,Shawnta Douglas,INTERNAL MEDICINE
938dda46-42dd-3f08-b182-508b54810e92,Rigoberto Ziemann,INTERNAL MEDICINE
93e55df2-28db-3f26-922e-6f094b3a2aac,Theo Adams,GENERAL PRACTICE
93f8ba8f-876e-35e8-8b21-09e7e75af339,Shalonda Swaniawski,GENERAL PRACTICE
94468630-308f-3243-a371-b9f4ada64d77,Mayme Stoltenberg,INTERNAL MEDICINE
950fde56-4e72-309d-a9aa-ff767e73606b,Val Grant,GENERAL PRACTICE
951ec2d1-1c37-37e5-879c-53d631973df9,Mose Marks,PHYSICIAN ASSISTANT
95ce2bac-7f8a-3a11-bf90-62af8b2231af,Christian Keebler,GENERAL PRACTICE
95e6771e-9f88-3ea4-9cab-4ad80bd8624b,Augustine Bechtelar,GENERAL PRACTICE
9630ae7a-83fa-3027-8a31-39b724d36000,Ludivina Steuber,GENERAL PRACTICE
9754d0d0-f569-3844-aa2e-7f59cb9b6178,Oda Wolf,FAMILY PRACTICE
978c2a70-4f17-387b-8d9e-62f3790f8afc,Gavin Pfeffer,OPTOMETRY
981df908-f759-325e-9717-caf2a229f10c,Tierra Krajcik,GENERAL PRACTICE
983d9b51-928c-3698-8303-8a95d0cef1cf,María Eugenia Gálvez,NURSE PRACTITIONER
988a254c-9ff2-3c06-8ec8-24e179db4d14,Shelly Kilback,INTERNAL MEDICINE
9aba4fac-4cde-3d59-b5d7-fe2b11ec38d7,Toi Lueilwitz,GENERAL PRACTICE
9b320349-591f-3168-85e8-d4b1b414a9e1,Hoyt Lemke,GENERAL PRACTICE
9b6b5638-9dab-37e6-a363-7cdb6cf7cf20,Marcelle Larson,NURSE PRACTITIONER
9bcb4b50-a2af-363b-af18-1cd45595ac4b,Denny Lemke,NURSE PRACTITIONER
9bda8ccd-e627-3825-918d-3b191606a3c8,Sabrina Keebler,INTERNAL MEDICINE
9c0c37c6-44eb-3c35-94e1-93ec61c924fb,Loris Bradtke,GENERAL PRACTICE
9c560202-79e0-38f3-b9e3-0f7cca1505b4,Hal Renner,GENERAL PRACTICE
9c7727ee-3357-3ec6-b73e-0ca3d40c27da,Junko Gleason,GENERAL PRACTICE
9cb8bdaa-ae67-3c8f-bbc9-a729762b80ee,Loida Greenfelder,GENERAL PRACTICE
9cf0db5b-ea08-3cec-8478-aa3bc6b790de,Marcellus Hettinger,PHYSICIAN ASSISTANT
9d03ea2d-db3e-3263-97f4-56d42827828c,Mose Marks,NURSE PRACTITIONER
9d5638b0-aaa5-3a5c-a40e-259e18453aa9,Gordon Conroy,GENERAL PRACTICE
9dc229ee-28a0-38c3-b63c-53ff5969913a,Tula Paucek,PHYSICIAN ASSISTANT
9e6ee3d1-ea63-302d-81d1-098044cdb92b,Louie Pacocha,GENERAL PRACTICE
9e8b3f7a-ca08-35db-a5aa-901aa40fe41f,Ariel Nienow,RHEUMATOLOGY
a0023c1b-e5d4-3f4b-877d-b8b7dc6636f6,Aaron Spinka,PHYSICIAN ASSISTANT
a0291b53-12af-3452-a110-6ef483622144,Tonisha Sauer,GENERAL PRACTICE
a059e784-da33-36bb-9f15-b594f55982ea,Melodee Muller,CLINICAL PSYCHOLOGIST
a0a06c06-5a1b-3287-9011-996cc956336f,Carol Hansen,GENERAL PRACTICE
a159fd93-46a3-3175-8d8b-acdaf52dd33b,Elena Pérez,GENERAL PRACTICE
a18a21f7-509e-33b7-a01d-a86f02ad1135,Barbara Watsica,GENERAL PRACTICE
a2244351-df97-3442-ac24-267c3528cd11,Rema Reynolds,OPTOMETRY
a23e9c3f-6064-3cf9-93ce-b31ee6b487fe,Tod Veum,NEUROLOGY
a2822f63-7f00-3e0e-8841-2aaf133de5d9,Chia Orn,NURSE PRACTITIONER
a2a513e9-e423-39ad-b4ea-153c9a20bc47,Man Gaylord,INTERNAL MEDICINE
a2bacf28-97b9-3d70-a5dd-f486b3638501,Quinton Runte,GENERAL PRACTICE
a2f7049c-f538-3765-89ad-033f20f3fca0,Freeman Schulist,GENERAL PRACTICE
a30abe42-0b4f-3b0c-82a3-9db57cc88873,Fredrick Morar,OPTOMETRY
a30bcad3-ec57-39e2-bf76-5efb5a90a91f,Rodrigo Wisoky,GENERAL PRACTICE
a3197f86-9d6e-3f08-8834-a255c398eca3,Quiana Powlowski,CLINICAL SOCIAL WORKER
a331812b-5b6c-3e0a-8ccd-eaa6428e4478,Melina Wunsch,GENERAL PRACTICE
a4adc17d-6150-376e-ad7d-070b3f9dfd1e,Theo Adams,PSYCHIATRY
a4f203cf-25d9-330b-8fc2-3b9b549f8b0e,Cristopher Bartoletti,CLINICAL SOCIAL WORKER
a51a513c-564d-359f-885c-73c64d0806ec,Abe Brown,CLINICAL SOCIAL WORKER
a5e8bf22-1da3-3ba6-aed7-fff9af37416d,Ira Hessel,OPTOMETRY
a5f3cf8a-32a0-3a1c-a4e0-d20e9576e7b7,Clelia Heathcote,GENERAL PRACTICE
a60170fd-de61-3470-96c1-ccb6aa344add,Clarice Denesik,GENERAL PRACTICE
a67f394c-948b-3523-bd03-9c99c0cafbd0,Roni Corwin,GENERAL PRACTICE
a7cb1516-26bf-3b93-b4cb-8432963c1802,Rashad Huel,GENERAL PRACTICE
a7cd714c-d3f7-3af9-b673-058c2fa6ab68,Benedict Deckow,GENERAL PRACTICE
a8675363-a882-3236-b990-f7dabb4bd070,Travis Simonis,GENERAL PRACTICE
a97481d7-2c01-35d9-a655-df84187e02df,Desmond Schiller,INTERNAL MEDICINE
a97c6259-5395-3e8c-ae10-252530f5bc99,Fernando Armstrong,CHIROPRACTIC
aa369df5-e913-30f1-881a-85a528a998ab,Darcey Stanton,NURSE PRACTITIONER
aafcc7c6-5c25-3376-9088-c4aea5e889fc,Lorena Montemayor,GENERAL PRACTICE
ab0eb25c-6dda-3a5a-862a-619fe6457d1e,Xuan Dubuque,GENERAL PRACTICE
ab7bcbfa-56a2-3bcd-884e-79a3c3405340,Jewel Rippin,GENERAL PRACTICE
aba257f5-a2c1-35bc-a3d3-13c766656b3c,Norma Montero,GENERAL PRACTICE
ac923242-2a16-3c37-a3ac-7877959baee1,Buford Wolff,CLINICAL SOCIAL WORKER
ad05e7d8-ed2b-321c-96b7-484cff8ccd1a,Gerry Terry,GENERAL PRACTICE
ad8ea84d-b954-3cb0-b854-cbcdbddbe9b8,Clay Gislason,GENERAL PRACTICE
adac307b-9828-390e-ae2d-ab7db663035a,Thaddeus Emard,PHYSICIAN ASSISTANT
adbdb876-b2cf-3654-b6f1-773779218ed9,Jerrod Kutch,INTERNAL MEDICINE
adf4467f-3f07-3c1a-aba0-e7c22ef44a4d,Jamey Macejkovic,GENERAL PRACTICE
ae20f1ae-444b-333b-ae80-aeefe8d4b942,Henry Paucek,GENERAL PRACTICE
ae52ceaa-aa79-399d-86a4-14bef70e9167,Remedios Crona,INTERNAL MEDICINE
ae96f8e9-6b72-308e-9db0-2c566e5d7982,Nick Wilderman,OPTOMETRY
aef41992-89e8-36e9-9412-edef888ebcdb,Guillermo Hilll,GENERAL PRACTICE
af59b062-eec7-3d10-97c5-765e82182b1d,Jena Adams,CLINICAL NURSE SPECIALIST
af73e71c-7d74-3403-824c-6a7b99bf283d,Jerrod Kutch,ENDOCRINOLOGY
af7eb7a4-7c42-3c9b-94f1-2d887b126087,Ofelia Block,GENERAL PRACTICE
